bui,LB,LB,LB,LB,MH,MH,MH,MH,MW,MW,MW,MW
2021-10-20 00:00:00+02:00,0.0,,0.875,0.3333333333333333,0.4583333333333333,0.4583333333333333,0.0,0.0,0.0,0.19206805048428924,0.0,1.0
2021-10-21 00:00:00+02:00,0.0,,0.0,0.9166666666666666,0.375,0.375,0.125,0.125,0.0,0.8167459847254207,0.0,1.0
2021-10-22 00:00:00+02:00,0.0,,0.125,0.625,0.16666666666666666,0.16666666666666666,0.0,0.2916666666666667,0.0,0.7027987987916772,0.0,1.0
2021-10-23 00:00:00+02:00,0.0,,0.4583333333333333,0.8333333333333334,0.75,0.7083333333333334,0.0,0.5,0.0,0.63096182730695,0.0,1.0
2021-10-24 00:00:00+02:00,0.0,,0.375,0.20833333333333334,0.7083333333333334,0.6666666666666666,0.0,0.375,0.0,0.2141881477560792,0.0,1.0
2021-10-25 00:00:00+02:00,0.0,,0.625,0.16666666666666666,0.625,0.6666666666666666,0.0,0.3333333333333333,0.0,0.12316823125646655,0.0,1.0
2021-10-26 00:00:00+02:00,0.0,,1.0,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.0,0.041666666666666664,0.0,0.8675285255873629,0.0,1.0
2021-10-27 00:00:00+02:00,0.0,0.0,1.0,1.0,0.625,0.625,0.0,0.0,0.0,0.7680462710426338,0.0,1.0
2021-10-28 00:00:00+02:00,0.0,0.0,1.0,1.0,0.5833333333333334,0.5833333333333334,0.0,0.0,0.0,0.9550656650711774,0.0,1.0
2021-10-29 00:00:00+02:00,0.0,0.0,0.4583333333333333,0.5416666666666666,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.5833333333333334
2021-10-30 00:00:00+02:00,0.0,0.0,0.875,1.0,0.7083333333333334,0.7083333333333334,0.0,0.0,0.0,1.0,0.0,0.0
2021-10-31 00:00:00+02:00,0.0,0.0,1.0,0.84,0.48,0.72,0.0,0.0,0.0,0.44,0.0,0.0
2021-11-01 00:00:00+01:00,0.0,0.0,0.4166666666666667,0.2916666666666667,0.16666666666666666,0.625,0.25,0.5416666666666666,0.0,0.5416666666666666,0.0,0.0
2021-11-02 00:00:00+01:00,0.0,0.0,0.5,1.0,0.5833333333333334,0.625,0.041666666666666664,0.5,0.0,0.8464236111111111,0.0,0.0
2021-11-03 00:00:00+01:00,0.0,0.0,0.20833333333333334,1.0,0.5833333333333334,0.5833333333333334,0.16666666666666666,0.5,0.0,0.4834860032583048,0.0,0.0
2021-11-04 00:00:00+01:00,0.0,0.0,0.625,1.0,0.6666666666666666,0.6666666666666666,0.4166666666666667,0.75,0.0,0.9500401415191423,0.0,0.4166666666666667
2021-11-05 00:00:00+01:00,0.0,0.0,1.0,0.8333333333333334,0.625,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.676702626667943,0.0,0.9583333333333334
2021-11-06 00:00:00+01:00,0.0,0.0,0.5833333333333334,1.0,0.5833333333333334,0.6666666666666666,0.0,0.8333333333333334,0.0,0.9643926844144195,0.0,1.0
2021-11-07 00:00:00+01:00,0.0,0.0,0.7916666666666666,1.0,0.7916666666666666,0.7916666666666666,0.2916666666666667,0.9583333333333334,0.0,0.4787615345181135,0.0,1.0
2021-11-08 00:00:00+01:00,0.0,0.0,1.0,0.4166666666666667,0.625,0.625,0.2916666666666667,0.4166666666666667,0.0,0.996969696969697,0.0,1.0
2021-11-09 00:00:00+01:00,0.0,0.0,0.4166666666666667,0.75,1.0,0.7083333333333334,0.4166666666666667,0.2916666666666667,0.0,0.9977272727272727,0.0,1.0
2021-11-10 00:00:00+01:00,0.0,0.0,0.125,1.0,0.625,0.7083333333333334,0.375,0.875,0.0,0.6957530861424673,0.0,1.0
2021-11-11 00:00:00+01:00,0.0,0.0,0.5416666666666666,1.0,0.7083333333333334,0.6666666666666666,0.375,0.5,0.0,0.7339000355068012,0.0,1.0
2021-11-12 00:00:00+01:00,0.0,0.0,0.7083333333333334,1.0,0.7083333333333334,0.7083333333333334,0.375,0.8333333333333334,0.0,0.868607260862654,0.0,1.0
2021-11-13 00:00:00+01:00,0.0,0.0,0.9583333333333334,1.0,1.0,1.0,0.2916666666666667,0.6666666666666666,0.0,0.7919887121937356,0.0,1.0
2021-11-14 00:00:00+01:00,0.0,0.0,1.0,0.75,0.6666666666666666,0.7083333333333334,0.25,0.6666666666666666,0.0,0.7332550158408639,0.0,1.0
2021-11-15 00:00:00+01:00,0.0,0.0,1.0,0.08333333333333333,0.7083333333333334,0.7083333333333334,0.375,0.5833333333333334,0.0,0.6814066637949997,0.0,1.0
2021-11-16 00:00:00+01:00,0.0,0.0,1.0,0.125,0.6666666666666666,0.6666666666666666,0.25,0.7083333333333334,0.0,0.09400527787624562,0.0,1.0
2021-11-17 00:00:00+01:00,0.0,0.0,1.0,0.6666666666666666,0.625,0.625,0.25,0.7916666666666666,0.0,0.6717558061677735,0.0,1.0
2021-11-18 00:00:00+01:00,0.0,0.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.375,0.75,0.0,0.7307640870457074,0.0,1.0
2021-11-19 00:00:00+01:00,0.0,0.0,1.0,0.9583333333333334,0.75,0.7083333333333334,0.5416666666666666,0.75,0.0,0.5964428398689506,0.0,0.2916666666666667
2021-11-20 00:00:00+01:00,0.0,0.0,0.041666666666666664,0.625,0.8333333333333334,0.7916666666666666,0.3333333333333333,0.875,0.0,0.8049435294895547,0.0,1.0
2021-11-21 00:00:00+01:00,0.0,0.0,0.625,0.5416666666666666,0.875,0.9583333333333334,0.2916666666666667,0.5,0.0,0.9844043299467828,0.0,1.0
2021-11-22 00:00:00+01:00,0.0,0.0,0.625,0.125,0.6666666666666666,0.7083333333333334,0.3333333333333333,0.625,0.0,0.941705775470195,0.0,1.0
2021-11-23 00:00:00+01:00,0.0,0.0,0.6666666666666666,0.0,0.625,0.7083333333333334,0.25,0.2564655172413793,0.0,0.3333333333333333,0.0,1.0
2021-11-24 00:00:00+01:00,0.0,0.0,1.0,0.5833333333333334,0.7083333333333334,0.7083333333333334,0.2916666666666667,0.5,0.0,0.7916666666666666,0.0,1.0
2021-11-25 00:00:00+01:00,0.0,0.0,1.0,1.0,0.5833333333333334,0.5833333333333334,0.20833333333333334,0.625,0.0,1.0,0.0,1.0
2021-11-26 00:00:00+01:00,0.0,0.0,1.0,0.9583333333333334,0.7083333333333334,0.75,0.16666666666666666,0.75,0.0,1.0,0.0,1.0
2021-11-27 00:00:00+01:00,0.08333333333333333,0.375,1.0,0.6666666666666666,0.75,0.75,0.2916666666666667,0.5833333333333334,0.0,0.9166666666666666,0.0,1.0
2021-11-28 00:00:00+01:00,0.0,0.0,1.0,0.9166666666666666,1.0,1.0,0.5833333333333334,0.7083333333333334,0.0,1.0,0.0,1.0
2021-11-29 00:00:00+01:00,0.0,0.0,0.7916666666666666,0.875,0.6666666666666666,0.625,0.125,0.5416666666666666,0.0,1.0,0.0,1.0
2021-11-30 00:00:00+01:00,0.0,0.0,1.0,0.875,0.6666666666666666,0.7083333333333334,0.2916666666666667,0.625,0.0,1.0,0.0,1.0
2021-12-01 00:00:00+01:00,0.0,0.0,0.5,1.0,0.625,0.6666666666666666,0.25,0.625,0.0,1.0,0.0,0.9166666666666666
2021-12-02 00:00:00+01:00,0.0,0.0,0.6666666666666666,0.7916666666666666,0.6666666666666666,0.6666666666666666,0.375,0.4583333333333333,0.0,0.625,0.0,0.3333333333333333
2021-12-03 00:00:00+01:00,0.0,0.0,1.0,0.875,0.625,0.625,0.2916666666666667,0.5833333333333334,0.0,1.0,0.0,0.375
2021-12-04 00:00:00+01:00,0.0,0.0,1.0,0.6666666666666666,0.5416666666666666,0.625,0.7083333333333334,0.8333333333333334,0.0,0.9983660130718954,0.0,0.2916666666666667
2021-12-05 00:00:00+01:00,0.0,0.0,1.0,1.0,0.75,0.75,0.2916666666666667,0.5833333333333334,0.0,0.9096073922483489,0.0,1.0
2021-12-06 00:00:00+01:00,0.0,0.0,1.0,1.0,0.625,0.6666666666666666,0.3333333333333333,0.875,0.0,0.7160910783605834,0.0,0.875
2021-12-07 00:00:00+01:00,0.0,0.0,1.0,1.0,0.625,0.6666666666666666,0.4166666666666667,0.625,0.0,0.683810076868745,0.0,1.0
2021-12-08 00:00:00+01:00,0.0,0.0,1.0,1.0,0.7083333333333334,0.7083333333333334,0.125,0.5,0.0,0.9973404255319149,0.0,1.0
2021-12-09 00:00:00+01:00,0.0,0.0,1.0,1.0,0.625,0.6666666666666666,0.25,1.0,0.0,0.9242424242424243,0.0,1.0
2021-12-10 00:00:00+01:00,0.0,0.0,1.0,1.0,0.625,0.5833333333333334,0.375,0.7083333333333334,0.0,0.375,0.0,1.0
2021-12-11 00:00:00+01:00,0.0,0.0,1.0,1.0,0.9583333333333334,1.0,0.4166666666666667,0.9166666666666666,0.0,0.041666666666666664,0.0,1.0
2021-12-12 00:00:00+01:00,0.0,0.0,1.0,1.0,0.7083333333333334,0.7083333333333334,0.25,0.9583333333333334,0.0,0.03879310344827586,0.0,1.0
2021-12-13 00:00:00+01:00,0.0,0.0,1.0,1.0,0.7083333333333334,0.7083333333333334,0.2916666666666667,0.6666666666666666,0.0,0.3142632743634068,0.0,1.0
2021-12-14 00:00:00+01:00,0.0,0.0,1.0,1.0,0.6666666666666666,0.7083333333333334,0.16666666666666666,0.5,0.0,0.7267672327448357,0.0,1.0
2021-12-15 00:00:00+01:00,0.0,0.5416666666666666,1.0,1.0,1.0,1.0,0.0,0.2916666666666667,0.16666666666666666,0.6781732604961747,0.0,1.0
2021-12-16 00:00:00+01:00,0.0,1.0,1.0,1.0,0.6666666666666666,0.625,0.0,0.25,0.25,0.9583333333333334,0.0,1.0
2021-12-17 00:00:00+01:00,0.0,1.0,1.0,0.9166666666666666,0.7083333333333334,0.7083333333333334,0.0,0.25,0.0,1.0,0.0,1.0
2021-12-18 00:00:00+01:00,0.0,1.0,1.0,1.0,0.8333333333333334,0.7916666666666666,0.25,0.4166666666666667,0.0,0.9166666666666666,0.0,1.0
2021-12-19 00:00:00+01:00,0.0,0.8333333333333334,1.0,0.8333333333333334,0.875,0.8333333333333334,0.2916666666666667,0.7916666666666666,0.041666666666666664,1.0,0.0,1.0
2021-12-20 00:00:00+01:00,0.0,0.3685344827586207,1.0,0.875,0.625,0.5833333333333334,0.3333333333333333,0.625,0.125,1.0,0.0,1.0
2021-12-21 00:00:00+01:00,0.0,0.9583333333333334,1.0,1.0,0.6666666666666666,0.7083333333333334,0.2916666666666667,0.6666666666666666,0.20833333333333334,0.4166666666666667,0.0,1.0
2021-12-22 00:00:00+01:00,0.0,1.0,1.0,1.0,0.5833333333333334,0.625,0.2916666666666667,0.75,0.20833333333333334,0.375,0.0,1.0
2021-12-23 00:00:00+01:00,0.0,1.0,1.0,1.0,0.75,0.75,0.4166666666666667,0.5833333333333334,0.25,0.4166666666666667,0.0,1.0
2021-12-24 00:00:00+01:00,0.0,1.0,0.75,0.6666666666666666,0.75,0.75,0.0,0.4166666666666667,0.125,0.16666666666666666,0.0,1.0
2021-12-25 00:00:00+01:00,0.0,1.0,0.08333333333333333,0.125,0.7083333333333334,0.6666666666666666,0.3333333333333333,0.7083333333333334,0.125,0.0,0.0,1.0
2021-12-26 00:00:00+01:00,0.0,1.0,0.375,0.0,0.5833333333333334,0.5416666666666666,0.375,0.8333333333333334,0.3333333333333333,0.0,0.0,1.0
2021-12-27 00:00:00+01:00,0.0,1.0,0.7916666666666666,0.0,0.875,0.7916666666666666,0.20833333333333334,0.6666666666666666,0.16666666666666666,0.0,0.0,1.0
2021-12-28 00:00:00+01:00,0.0,1.0,0.7083333333333334,0.0,1.0,1.0,0.0,0.5,0.20833333333333334,0.0,0.0,1.0
2021-12-29 00:00:00+01:00,0.0,1.0,0.5416666666666666,0.0,0.8333333333333334,0.8333333333333334,0.08333333333333333,0.20833333333333334,0.0,0.0,0.0,1.0
2021-12-30 00:00:00+01:00,0.0,1.0,0.5833333333333334,0.0,0.7916666666666666,0.7916666666666666,0.08333333333333333,0.4166666666666667,0.16666666666666666,0.0,0.0,0.9166666666666666
2021-12-31 00:00:00+01:00,0.0,1.0,0.041666666666666664,0.0,0.875,0.875,0.0,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334
2022-01-01 00:00:00+01:00,0.0,0.9583333333333334,0.0,0.0,0.875,0.875,0.125,0.2916666666666667,0.125,0.0,0.0,0.875
2022-01-02 00:00:00+01:00,0.0,1.0,0.1111111111111111,0.0,0.5,0.5416666666666666,0.125,0.20833333333333334,0.16666666666666666,0.0,0.0,1.0
2022-01-03 00:00:00+01:00,,,,,0.7083333333333334,0.7083333333333334,0.0,0.16666666666666666,0.0,0.0,0.0,1.0
2022-01-04 00:00:00+01:00,,,,,0.75,0.75,0.0,0.625,0.125,1.0,0.0,0.875
2022-01-05 00:00:00+01:00,,,,,0.75,0.7083333333333334,0.0,0.4166666666666667,0.0,1.0,0.0,1.0
2022-01-06 00:00:00+01:00,,,,,0.875,0.5833333333333334,0.0,0.625,0.0,1.0,0.0,1.0
2022-01-07 00:00:00+01:00,,,,,0.9166666666666666,0.0,0.0,0.4166666666666667,0.0,1.0,0.0,1.0
2022-01-08 00:00:00+01:00,,,,,0.9166666666666666,0.0,0.0,0.625,0.08333333333333333,1.0,0.0,1.0
2022-01-09 00:00:00+01:00,,,,,0.9166666666666666,0.0,0.0,0.5416666666666666,0.5416666666666666,1.0,0.0,1.0
2022-01-10 00:00:00+01:00,0.2857142857142857,1.0,0.6428571428571429,0.0,0.625,0.0,0.20833333333333334,0.4166666666666667,0.5,1.0,0.0,1.0
2022-01-11 00:00:00+01:00,0.00646551724137931,0.4166666666666667,0.5,0.0,0.7083333333333334,0.25,0.16666666666666666,0.5833333333333334,0.3333333333333333,1.0,0.0,1.0
2022-01-12 00:00:00+01:00,0.125,0.75,0.8333333333333334,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.9166666666666666,0.7083333333333334,1.0,0.0,1.0
2022-01-13 00:00:00+01:00,0.0,1.0,0.8333333333333334,0.0,0.6666666666666666,0.20833333333333334,0.4166666666666667,0.5416666666666666,1.0,1.0,0.0,1.0
2022-01-14 00:00:00+01:00,0.0,1.0,0.9166666666666666,0.25,0.6666666666666666,0.6666666666666666,0.4583333333333333,0.7083333333333334,1.0,1.0,0.0,1.0
2022-01-15 00:00:00+01:00,0.0,1.0,1.0,1.0,0.75,0.75,0.4166666666666667,0.6666666666666666,1.0,0.5833333333333334,0.0,1.0
2022-01-16 00:00:00+01:00,0.0,1.0,1.0,1.0,0.875,0.625,0.3333333333333333,0.4166666666666667,1.0,1.0,0.0,1.0
2022-01-17 00:00:00+01:00,0.0,1.0,1.0,1.0,0.875,0.0,0.0,0.375,1.0,1.0,0.0,1.0
2022-01-18 00:00:00+01:00,0.0,0.9968137254901961,0.9959568733153639,0.9968987595038016,1.0,0.0,0.0,0.6428571428571429,1.0,1.0,0.0,1.0
2022-01-19 00:00:00+01:00,0.0,0.9992283950617283,0.9992283950617283,0.9104938271604938,0.9166666666666666,0.0,0.0,0.125,0.6962148726637184,1.0,0.0,1.0
2022-01-20 00:00:00+01:00,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.4583333333333333,0.6404393027548215,1.0,0.0,1.0
2022-01-21 00:00:00+01:00,0.0,0.9976851851851851,0.9976851851851851,0.9976851851851851,1.0,0.0,0.0,0.5416666666666666,0.678719813370941,1.0,0.0,1.0
2022-01-22 00:00:00+01:00,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.75,0.6275140620643712,1.0,0.0,1.0
2022-01-23 00:00:00+01:00,0.0,0.7083333333333334,1.0,1.0,0.9583333333333334,0.0,0.08333333333333333,0.3333333333333333,0.6460657802066045,1.0,0.0,1.0
2022-01-24 00:00:00+01:00,0.0,0.20833333333333334,1.0,0.9583333333333334,1.0,0.4583333333333333,0.125,0.4166666666666667,0.6012466743958893,1.0,0.0,1.0
2022-01-25 00:00:00+01:00,0.0,0.75,0.9992816091954023,0.6815476190476191,0.875,0.5833333333333334,0.20833333333333334,0.08333333333333333,0.661947147468161,0.9965277777777778,0.0,1.0
2022-01-26 00:00:00+01:00,0.0,1.0,1.0,1.0,0.7916666666666666,0.20833333333333334,0.20833333333333334,0.041666666666666664,0.5180948330632815,0.875,0.0,1.0
2022-01-27 00:00:00+01:00,0.0,1.0,1.0,1.0,0.7083333333333334,0.6666666666666666,0.08333333333333333,0.0,0.6781264099428066,1.0,0.0,1.0
2022-01-28 00:00:00+01:00,0.0,0.9983333333333334,0.9983333333333334,0.9983333333333334,0.4583333333333333,0.375,0.3333333333333333,0.5,0.6656107164170163,1.0,0.0,1.0
2022-01-29 00:00:00+01:00,0.0,1.0,1.0,1.0,0.9102011494252874,0.25,0.125,0.8333333333333334,0.6939614533252549,1.0,0.0,1.0
2022-01-30 00:00:00+01:00,0.0,0.08333333333333333,1.0,1.0,0.7083333333333334,0.5416666666666666,0.25,0.7916666666666666,0.9144027269027268,1.0,0.0,0.9166666666666666
2022-01-31 00:00:00+01:00,0.0,0.16666666666666666,1.0,0.9583333333333334,0.6666666666666666,0.0,0.25,0.6666666666666666,1.0,1.0,1.0,1.0
2022-02-01 00:00:00+01:00,0.0,0.5833333333333334,1.0,1.0,0.7083333333333334,0.0,0.0,0.7916666666666666,0.4583333333333333,0.6666666666666666,1.0,0.9166666666666666
2022-02-02 00:00:00+01:00,0.0,1.0,1.0,1.0,0.7083333333333334,0.0,0.375,0.7083333333333334,0.3333333333333333,1.0,1.0,0.041666666666666664
2022-02-03 00:00:00+01:00,0.0,1.0,1.0,1.0,0.625,0.0,0.125,0.2916666666666667,0.25,1.0,1.0,0.3275862068965517
2022-02-04 00:00:00+01:00,0.0,1.0,1.0,1.0,0.625,0.0,0.125,0.2916666666666667,0.11381074168797954,0.8906181033019268,1.0,0.375
2022-02-05 00:00:00+01:00,0.0,1.0,1.0,1.0,0.5416666666666666,0.0,0.125,0.3333333333333333,0.07024293457220286,0.8071616425120524,1.0,0.0
2022-02-06 00:00:00+01:00,0.0,1.0,0.9166666666666666,1.0,0.5833333333333334,0.0,0.375,0.5833333333333334,0.2383266375051006,0.7448788438638183,1.0,0.375
2022-02-07 00:00:00+01:00,0.0,1.0,0.5,1.0,0.7083333333333334,0.0,0.20833333333333334,0.4583333333333333,0.20178799489144317,0.9707799145299146,1.0,0.16666666666666666
2022-02-08 00:00:00+01:00,0.0,1.0,1.0,0.4583333333333333,0.7083333333333334,0.0,0.16666666666666666,0.4166666666666667,0.6807676210696779,0.9989316239316239,1.0,0.6666666666666666
2022-02-09 00:00:00+01:00,0.0,1.0,1.0,0.5,0.7083333333333334,0.0,0.25,0.5416666666666666,0.6079418067194108,0.9858129075686022,1.0,0.6666666666666666
2022-02-10 00:00:00+01:00,0.0,1.0,1.0,0.2916666666666667,0.6666666666666666,0.0,0.16666666666666666,0.4166666666666667,0.602096533478662,0.6002579737335835,1.0,0.625
2022-02-11 00:00:00+01:00,0.0,1.0,1.0,0.625,0.7083333333333334,0.0,0.8333333333333334,0.8333333333333334,0.2664417989417989,0.9224941724941725,1.0,0.625
2022-02-12 00:00:00+01:00,0.0,0.875,1.0,0.2916666666666667,0.75,0.0,0.20833333333333334,0.6666666666666666,0.13646747076023394,0.8360353309481217,1.0,0.8333333333333334
2022-02-13 00:00:00+01:00,0.0,0.2916666666666667,1.0,0.4583333333333333,0.7083333333333334,0.0,0.2916666666666667,0.4583333333333333,0.16035624728274908,0.2470779220779221,1.0,0.9166666666666666
2022-02-14 00:00:00+01:00,0.0,0.16666666666666666,1.0,0.3333333333333333,0.6666666666666666,0.0,0.25,0.5,0.12413358538122245,0.7451923076923078,1.0,0.0
2022-02-15 00:00:00+01:00,0.0,0.25,1.0,0.375,0.6666666666666666,0.0,0.2916666666666667,0.25,0.893806195881055,0.9983306623931624,1.0,0.0
2022-02-16 00:00:00+01:00,0.0,0.13043478260869565,0.8695652173913043,0.17391304347826086,0.625,0.0,0.125,0.875,0.6345731465535819,0.8107939352563008,1.0,0.0
2022-02-17 00:00:00+01:00,0.16666666666666666,0.9583333333333334,1.0,0.08333333333333333,0.5416666666666666,0.0,0.041666666666666664,0.16020114942528738,0.35100800012532307,0.9607956642840364,1.0,0.0
2022-02-18 00:00:00+01:00,0.0,0.875,1.0,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.4583333333333333,0.0,0.9984562607204116,1.0,0.0
2022-02-19 00:00:00+01:00,0.0,0.625,0.6666666666666666,0.4166666666666667,1.0,0.16666666666666666,0.0,0.375,0.0,0.787200759643312,1.0,0.0
2022-02-20 00:00:00+01:00,0.0,0.5416666666666666,1.0,1.0,0.6666666666666666,0.4166666666666667,0.0,0.5,0.019047619047619046,0.8212177728554778,1.0,0.0
2022-02-21 00:00:00+01:00,0.0,1.0,1.0,1.0,0.625,0.0,0.0,0.625,0.0,0.6962178115797878,1.0,0.0
2022-02-22 00:00:00+01:00,0.0,0.875,1.0,1.0,0.6658950617283951,0.0,0.0,0.6242283950617283,0.0,0.8343820629026187,1.0,0.0
2022-02-23 00:00:00+01:00,0.0,1.0,1.0,1.0,0.6666666666666666,0.0,0.16666666666666666,0.5833333333333334,0.027243589743589744,1.0,1.0,0.0
2022-02-24 00:00:00+01:00,0.0,0.875,1.0,1.0,0.7083333333333334,0.0,0.3333333333333333,0.25,0.0,0.5833333333333334,1.0,0.0
2022-02-25 00:00:00+01:00,0.0,1.0,1.0,1.0,0.5833333333333334,0.0,0.0,0.7916666666666666,0.19532579755622118,0.16666666666666666,1.0,0.0
2022-02-26 00:00:00+01:00,0.0,1.0,1.0,1.0,0.625,0.0,0.125,0.6666666666666666,0.2441752742763772,0.5833333333333334,1.0,0.2916666666666667
2022-02-27 00:00:00+01:00,0.0,0.9166666666666666,1.0,1.0,0.08333333333333333,0.0,0.2916666666666667,0.4991830065359477,0.20379704301075272,0.625,1.0,1.0
2022-02-28 00:00:00+01:00,0.0,1.0,1.0,0.25,0.7068176807760141,0.0,0.1658653846153846,0.3741987179487179,0.14781746031746032,1.0,1.0,0.6666666666666666
2022-03-01 00:00:00+01:00,0.0,1.0,1.0,0.375,0.625,0.0,0.2916666666666667,0.4166666666666667,0.0775462962962963,0.4,1.0,0.6
2022-03-02 00:00:00+01:00,0.0,1.0,0.2916666666666667,1.0,0.6619318181818182,0.0,0.45359848484848486,0.6619318181818182,0.09876543209876543,1.0,1.0,0.7083333333333334
2022-03-03 00:00:00+01:00,0.0,1.0,0.7083333333333334,1.0,0.7083333333333334,0.0,0.125,0.5416666666666666,0.08045977011494253,1.0,1.0,0.75
2022-03-04 00:00:00+01:00,0.0,1.0,0.625,1.0,0.625,0.0,0.3692528735632184,0.2916666666666667,0.3088496235685242,0.6666666666666666,1.0,0.875
2022-03-05 00:00:00+01:00,0.0,1.0,1.0,1.0,0.75,0.0,0.16666666666666666,0.7083333333333334,0.1113425925925926,1.0,1.0,0.9583333333333334
