bui,LB,LB,LB,LB,MH,MH,MH,MH,MW,MW,MW,MW
2022-03-06 00:00:00+01:00,0.0,0.9583333333333334,0.6666666666666666,1.0,0.6666666666666666,0.0,0.2916666666666667,0.08333333333333333,0.49687280887864144,1.0,1.0,1.0
2022-03-07 00:00:00+01:00,0.0,1.0,1.0,1.0,0.6666666666666666,0.0,0.16666666666666666,0.25,0.9213262358884897,1.0,1.0,1.0
2022-03-08 00:00:00+01:00,0.0,0.852372629217709,1.0,1.0,0.6666666666666666,0.0,0.20833333333333334,0.3333333333333333,0.4790871470459066,1.0,1.0,1.0
2022-03-09 00:00:00+01:00,0.0,,1.0,0.9166666666666666,0.6666666666666666,0.0,0.75,0.625,0.1308805150023241,1.0,1.0,0.9583333333333334
2022-03-10 00:00:00+01:00,0.0,,0.625,0.375,0.7083333333333334,0.0,1.0,0.25,0.0,1.0,1.0,0.9583333333333334
2022-03-11 00:00:00+01:00,0.0,,0.7083333333333334,0.6666666666666666,0.6666666666666666,0.0,,0.5,0.06578947368421052,1.0,0.6666666666666666,1.0
2022-03-12 00:00:00+01:00,0.0,,1.0,0.9166666666666666,0.577683615819209,0.0,,0.375,0.08333333333333333,1.0,0.0,0.9166666666666666
2022-03-13 00:00:00+01:00,0.0,,1.0,1.0,0.75,0.0,,0.20833333333333334,0.0,1.0,0.0,1.0
2022-03-14 00:00:00+01:00,0.0,,1.0,1.0,0.5833333333333334,0.0,,0.16666666666666666,0.041666666666666664,1.0,0.0,1.0
2022-03-15 00:00:00+01:00,0.0,,0.5833333333333334,1.0,0.6961247086247085,0.0,,0.25,0.0,0.4583333333333333,0.0,1.0
2022-03-16 00:00:00+01:00,0.0,,0.16666666666666666,1.0,0.625,0.0,,0.375,0.125,0.17391304347826086,0.0,1.0
2022-03-17 00:00:00+01:00,0.0,,0.375,1.0,0.7083333333333334,0.0,,0.25,0.0,0.25,0.0,1.0
2022-03-18 00:00:00+01:00,0.0,,0.9166666666666666,0.8333333333333334,0.5833333333333334,0.0,,0.375,0.0,0.125,0.0,0.5416666666666666
2022-03-19 00:00:00+01:00,0.0,,1.0,0.8333333333333334,0.625,0.0,,0.4583333333333333,0.0,0.16666666666666666,0.0,0.0
2022-03-20 00:00:00+01:00,0.0,,0.2916666666666667,0.9048742138364779,0.7083333333333334,0.0,,0.4166666666666667,0.04841382575757577,0.5,0.0,0.0
2022-03-21 00:00:00+01:00,0.0,,0.625,0.8333333333333334,0.4166666666666667,0.0,,0.4166666666666667,0.0,0.3333333333333333,0.0,0.16666666666666666
2022-03-22 00:00:00+01:00,0.0,0.0,0.375,0.25,0.08333333333333333,0.0,,0.125,0.0,0.20833333333333334,0.0,0.25
2022-03-23 00:00:00+01:00,0.0,0.0,0.20833333333333334,0.08333333333333333,0.625,0.0,,0.0,0.10130718954248367,0.27703387253838857,0.0,0.0
2022-03-24 00:00:00+01:00,0.0,,0.125,0.0,0.5,0.0,,0.0,0.125,0.29099025974025977,0.0,0.0
2022-03-25 00:00:00+01:00,0.0,,0.3333333333333333,0.0,0.6666666666666666,0.0,,0.0,0.9780571219715957,0.3333333333333333,0.0,0.0
2022-03-26 00:00:00+01:00,0.0,,0.16666666666666666,0.0,0.6666666666666666,0.0,,0.0,0.0,0.0,0.0,0.2916666666666667
2022-03-27 00:00:00+01:00,0.0,,0.08695652173913043,0.0,0.5217391304347826,0.0,,0.0,0.0,0.0,0.0,0.4782608695652174
2022-03-28 00:00:00+02:00,0.0,,0.5,0.08333333333333333,0.375,0.0,,0.0,0.16666666666666666,0.0775,0.0,0.4109195402298851
2022-03-29 00:00:00+02:00,0.0,,0.625,0.6666666666666666,0.0,0.0,,0.0,0.20833333333333334,0.39174257759784076,0.0,0.20833333333333334
2022-03-30 00:00:00+02:00,0.0,,0.8333333333333334,1.0,0.0,0.0,,0.16666666666666666,0.0,0.09649122807017545,0.0,0.0
2022-03-31 00:00:00+02:00,0.0,,0.7083333333333334,0.75,0.2916666666666667,0.0,,0.125,0.0,0.5416666666666666,0.0,0.041666666666666664
2022-04-01 00:00:00+02:00,0.0,,0.9166666666666666,0.375,0.4583333333333333,0.0,,0.3333333333333333,0.0,0.40880505511614534,0.0,0.9583333333333334
2022-04-02 00:00:00+02:00,0.0,,1.0,1.0,0.5833333333333334,0.0,,0.5,0.0,0.7667470542297025,0.0,1.0
2022-04-03 00:00:00+02:00,0.0,,1.0,1.0,0.6666666666666666,0.0,,0.7916666666666666,0.0,0.48382435465768797,0.0,1.0
2022-04-04 00:00:00+02:00,0.0,,1.0,1.0,0.16666666666666666,0.0,,0.041666666666666664,0.0,0.4576023391812865,0.0,0.7916666666666666
2022-04-05 00:00:00+02:00,0.0,,0.25,1.0,0.6666666666666666,0.0,,0.20833333333333334,0.0,0.7907608695652174,0.0,1.0
2022-04-06 00:00:00+02:00,0.0,,0.08333333333333333,0.5,0.5833333333333334,0.0,,0.005747126436781609,0.0,0.967257509492428,0.0,0.5
2022-04-07 00:00:00+02:00,0.0,,0.08333333333333333,0.4166666666666667,0.5416666666666666,0.0,,0.0,0.0,0.9115317520411194,0.0,0.08333333333333333
2022-04-08 00:00:00+02:00,0.0,,0.5416666666666666,0.125,0.5833333333333334,0.0,,0.2916666666666667,0.0,0.893666236002237,0.0,0.16666666666666666
2022-04-09 00:00:00+02:00,0.0,,0.0,0.0,0.5833333333333334,0.0,,0.20833333333333334,0.041666666666666664,0.9298207117454136,0.0,0.041666666666666664
2022-04-10 00:00:00+02:00,0.0,,0.0,0.0,0.4583333333333333,0.0,,0.2916666666666667,0.0,1.0,0.0,0.9583333333333334
2022-04-11 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,,0.041666666666666664,0.0,1.0,0.0,1.0
2022-04-12 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.9911192397834555,0.0,0.6666666666666666
2022-04-13 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.99065920142809,0.0,0.4166666666666667
2022-04-14 00:00:00+02:00,0.0,,0.0,0.0,0.041666666666666664,0.0,,0.0,0.0,1.0,0.0,0.20833333333333334
2022-04-15 00:00:00+02:00,0.0,,0.0,0.0,0.4583333333333333,0.0,,0.0,0.0,0.3333333333333333,0.0,0.0
2022-04-16 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0
2022-04-17 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
2022-04-18 00:00:00+02:00,0.0,0.0,0.0,0.0,0.125,0.0,,0.0,0.0,0.0,0.0,0.0
2022-04-19 00:00:00+02:00,0.0,0.0,0.0,0.0,0.5,0.0,,0.0,0.0,0.0,0.0,0.0
2022-04-20 00:00:00+02:00,0.0,0.25,0.0,0.0,0.375,0.0,,0.0,0.0,0.0,0.0,0.0
2022-04-21 00:00:00+02:00,0.0,,0.0,0.0,0.125,0.0,,0.0,0.0,0.0,0.0,0.0
2022-04-22 00:00:00+02:00,0.0,0.0,0.0,0.0,0.375,0.0,,0.0,0.0,0.0,0.0,0.0
2022-04-23 00:00:00+02:00,0.0,,0.0,0.0,0.20833333333333334,0.0,,0.0,0.0,0.0,0.0,0.125
2022-04-24 00:00:00+02:00,0.0,,0.6666666666666666,0.5,0.5416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.7083333333333334
2022-04-25 00:00:00+02:00,0.0,,0.5833333333333334,0.7852011494252874,0.5416666666666666,0.0,0.0,0.20833333333333334,0.0,0.6592690058479532,0.0,0.125
2022-04-26 00:00:00+02:00,0.0,,0.25,1.0,0.4583333333333333,0.0,0.0,0.041666666666666664,0.0,0.9967948717948718,0.0,0.0
2022-04-27 00:00:00+02:00,0.0,,0.20833333333333334,0.5416666666666666,0.5,0.0,0.0,0.0,0.0,0.9868782299741602,0.0,0.0
2022-04-28 00:00:00+02:00,0.0,,0.16666666666666666,0.5833333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-04-29 00:00:00+02:00,0.0,,0.041666666666666664,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2022-04-30 00:00:00+02:00,0.0,,0.0,0.0,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-01 00:00:00+02:00,0.0,,0.0,0.25,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-02 00:00:00+02:00,0.0,,0.125,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0
2022-05-03 00:00:00+02:00,0.0,0.0,0.0,0.5416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-04 00:00:00+02:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0
2022-05-05 00:00:00+02:00,0.0,0.0,0.041666666666666664,1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
2022-05-06 00:00:00+02:00,0.0,0.0,0.16666666666666666,0.5416666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
2022-05-07 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.2916666666666667
2022-05-08 00:00:00+02:00,0.0,0.0,0.125,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.7916666666666666
2022-05-09 00:00:00+02:00,0.0,0.0,0.9166666666666666,0.25,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0
2022-05-10 00:00:00+02:00,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-11 00:00:00+02:00,0.0,0.0,0.0,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-12 00:00:00+02:00,0.0,0.0,0.0,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13 00:00:00+02:00,0.0,0.0,0.0,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-14 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-15 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-16 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-17 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-18 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-19 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-20 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-21 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-22 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-23 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-24 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-25 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-26 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-27 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-28 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-29 00:00:00+02:00,0.0,,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-30 00:00:00+02:00,0.0,,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-31 00:00:00+02:00,0.0,,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-01 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-02 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-03 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-04 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-05 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-06 00:00:00+02:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
